Sample Number,Name,Acquisition date,RT (Sec),Height (nA),Type,Weight (mg),Sample Description,N15,x,x,Elemental Composition(N),13C,18O,delta18O w.r.t. SMOW,Elemental Composition(C)
12,250410 1.raw,10/4/25 13:40,105.6,1.78,runin,0.22,runin,2.05,0.00,30.86,21.45,13.85,-1.49,29.33,72.15
15,250410 4.raw,10/4/25 13:55,106.3,0.67,runin,0.18,runin,1.90,0.00,30.86,9.53,12.88,11.28,42.49,66.23
18,250410 7.raw,10/4/25 14:30,123.8,0.36,runin,0.18,runin,3.73,0.00,30.86,6.01,13.01,10.91,42.11,45.49
21,250410 10.raw,10/4/25 14:46,184.8,0.01,blank,12.00,blank,-38.49,0.00,30.86,0.00,11.19,7.53,38.62,0.00
24,250410 13.raw,10/4/25 15:01,119.2,0.78,linearity,0.19,protein,8.59,0.00,30.86,13.32,13.30,11.96,43.19,46.50
27,250410 16.raw,10/4/25 15:16,119.5,1.52,linearity,0.39,protein,8.90,0.00,30.86,13.32,13.23,9.04,40.18,46.50
30,250410 19.raw,10/4/25 15:31,120.2,2.46,linearity,0.61,protein,8.79,0.00,30.86,13.32,13.14,7.25,38.33,46.50
33,250410 22.raw,10/4/25 15:46,126.1,3.23,linearity,0.80,protein,8.71,0.00,30.86,13.32,13.12,7.65,38.74,46.50
36,250410 25.raw,10/4/25 16:01,122.8,4.01,linearity,0.99,protein,8.69,0.00,30.86,13.32,13.05,8.03,39.13,46.50
39,250410 28.raw,10/4/25 16:15,123.8,2.06,normalizing,0.40,USGS 25 ,-27.44,0.00,30.86,17.32,11.13,3.20,34.16,1.47
42,250410 31.raw,10/4/25 16:30,123.4,2.52,normalizing,0.40,USGS 26,56.51,0.00,30.86,21.73,10.55,1.60,32.51,3.88
45,250410 34.raw,10/4/25 16:45,185.1,0.02,normalizing,0.40,CH6 ,-21.20,0.00,30.86,0.16,30.67,8.42,39.54,36.53
48,250410 37.raw,10/4/25 17:00,184.9,0.01,normalizing,0.32,CH7 ,53.66,0.00,30.86,0.14,8.29,10.32,41.50,85.12
51,250410 40.raw,10/4/25 17:15,122.1,1.40,sample,0.57,Taeniopteryx-1A,9.48,0.00,30.86,8.17,5.73,9.94,41.10,47.12
54,250410 43.raw,10/4/25 17:30,122.4,1.65,sample,0.59,Taeniopteryx-1B,9.05,0.00,30.86,9.31,5.82,9.99,41.16,51.55
57,250410 46.raw,10/4/25 17:45,123.1,1.66,sample,0.53,Taeniopteryx-2A,8.99,0.00,30.86,10.42,7.08,9.81,40.98,48.78
60,250410 49.raw,10/4/25 18:00,123.2,1.46,sample,0.52,Taeniopteryx-3A,8.37,0.00,30.86,9.28,5.25,9.88,41.05,52.20
63,250410 52.raw,10/4/25 18:15,124.7,1.59,sample,0.54,Taeniopteryx-4A,8.98,0.00,30.86,9.56,7.27,10.44,41.63,47.86
66,250410 55.raw,10/4/25 18:30,127.2,1.68,sample,0.52,Taeniopteryx-5A,8.98,0.00,30.86,10.67,7.10,11.03,42.23,51.13
69,250410 58.raw,10/4/25 18:45,123.0,1.49,sample,0.57,Aptaniidae -1A,10.28,0.00,30.86,8.68,7.14,10.36,41.54,48.91
72,250410 61.raw,10/4/25 19:00,124.0,0.92,sample,0.58,Aptaniidae -2A,10.15,0.00,30.86,5.34,6.66,10.29,41.47,40.48
75,250410 64.raw,10/4/25 19:15,123.2,1.36,sample,0.53,Aptaniidae -2B,10.24,0.00,30.86,8.60,6.98,10.57,41.76,52.88
78,250410 67.raw,10/4/25 19:30,123.5,1.16,sample,0.55,Aptaniidae -3A,10.28,0.00,30.86,6.93,7.58,11.44,42.66,43.88
81,250410 70.raw,10/4/25 19:45,124.3,0.99,sample,0.51,Aptaniidae -4A,10.58,0.00,30.86,6.50,6.46,12.79,44.05,43.26
